Weight_Class,Max_Rounds,Ending_Round,Winner,Win_By,B_Name,B_Age,B_Height,B_Weight,B_Reach,B_Stance,B_Wins,B_Losses,B_Draws,B_Career_Significant_Strikes_Landed_PM,B_Career_Striking_Accuracy,B_Career_Significant_Strike_Defence,B_Career_Takedown_Average,B_Career_Takedown_Accuracy,B_Career_Takedown_Defence,B_Career_Submission_Average,B_Knockdowns,B_Significant_Strikes_Landed,B_Significant_Strikes_Attempted,B_Significant_Strike_Perc,B_Significant_Strikes_Distance_Landed,B_Significant_Strikes_Distance_Attempted,B_Significant_Strikes_Clinch_Landed,B_Significant_Strikes_Clinch_Attempted,B_Significant_Strikes_Ground_Landed,B_Significant_Strikes_Ground_Attempted,B_Head_Significant_Strikes_Attempted,B_Head_Significant_Strikes_Landed,B_Body_Significant_Strikes_Attempted,B_Body_Significant_Strikes_Landed,B_Leg_Significant_Strikes_Attempted,B_Leg_Significant_Strikes_Landed,B_Total_Strikes_Attempted,B_Total_Strikes_Landed,B_Takedowns_Attempted,B_Takedowns_Landed,B_Takedown_Perc,B_Submission_Attempts,B_Grappling_Reversals,B_Grappling_Control_Time,B_Round_One_Knockdowns,B_Round_One_Significant_Strikes_Landed,B_Round_One_Significant_Strikes_Attempted,B_Round_One_Significant_Strike_Perc,B_Round_One_Significant_Strikes_Distance_Landed,B_Round_One_Significant_Strikes_Distance_Attempted,B_Round_One_Significant_Strikes_Clinch_Landed,B_Round_One_Significant_Strikes_Clinch_Attempted,B_Round_One_Significant_Strikes_Ground_Landed,B_Round_One_Significant_Strikes_Ground_Attempted,B_Round_One_Head_Significant_Strikes_Attempted,B_Round_One_Head_Significant_Strikes_Landed,B_Round_One_Body_Significant_Strikes_Attempted,B_Round_One_Body_Significant_Strikes_Landed,B_Round_One_Leg_Significant_Strikes_Attempted,B_Round_One_Leg_Significant_Strikes_Landed,B_Round_One_Total_Strikes_Attempted,B_Round_One_Total_Strikes_Landed,B_Round_One_Takedowns_Attempted,B_Round_One_Takedowns_Landed,B_Round_One_Takedown_Perc,B_Round_One_Submission_Attempts,B_Round_One_Grappling_Reversals,B_Round_One_Grappling_Control_Time,B_Round_Two_Knockdowns,B_Round_Two_Significant_Strikes_Landed,B_Round_Two_Significant_Strikes_Attempted,B_Round_Two_Significant_Strike_Perc,B_Round_Two_Significant_Strikes_Distance_Landed,B_Round_Two_Significant_Strikes_Distance_Attempted,B_Round_Two_Significant_Strikes_Clinch_Landed,B_Round_Two_Significant_Strikes_Clinch_Attempted,B_Round_Two_Significant_Strikes_Ground_Landed,B_Round_Two_Significant_Strikes_Ground_Attempted,B_Round_Two_Head_Significant_Strikes_Attempted,B_Round_Two_Head_Significant_Strikes_Landed,B_Round_Two_Body_Significant_Strikes_Attempted,B_Round_Two_Body_Significant_Strikes_Landed,B_Round_Two_Leg_Significant_Strikes_Attempted,B_Round_Two_Leg_Significant_Strikes_Landed,B_Round_Two_Total_Strikes_Attempted,B_Round_Two_Total_Strikes_Landed,B_Round_Two_Takedowns_Attempted,B_Round_Two_Takedowns_Landed,B_Round_Two_Takedown_Perc,B_Round_Two_Submission_Attempts,B_Round_Two_Grappling_Reversals,B_Round_Two_Grappling_Control_Time,B_Round_Three_Knockdowns,B_Round_Three_Significant_Strikes_Landed,B_Round_Three_Significant_Strikes_Attempted,B_Round_Three_Significant_Strike_Perc,B_Round_Three_Significant_Strikes_Distance_Landed,B_Round_Three_Significant_Strikes_Distance_Attempted,B_Round_Three_Significant_Strikes_Clinch_Landed,B_Round_Three_Significant_Strikes_Clinch_Attempted,B_Round_Three_Significant_Strikes_Ground_Landed,B_Round_Three_Significant_Strikes_Ground_Attempted,B_Round_Three_Head_Significant_Strikes_Attempted,B_Round_Three_Head_Significant_Strikes_Landed,B_Round_Three_Body_Significant_Strikes_Attempted,B_Round_Three_Body_Significant_Strikes_Landed,B_Round_Three_Leg_Significant_Strikes_Attempted,B_Round_Three_Leg_Significant_Strikes_Landed,B_Round_Three_Total_Strikes_Attempted,B_Round_Three_Total_Strikes_Landed,B_Round_Three_Takedowns_Attempted,B_Round_Three_Takedowns_Landed,B_Round_Three_Takedown_Perc,B_Round_Three_Submission_Attempts,B_Round_Three_Grappling_Reversals,B_Round_Three_Grappling_Control_Time,B_Round_Four_Knockdowns,B_Round_Four_Significant_Strikes_Landed,B_Round_Four_Significant_Strikes_Attempted,B_Round_Four_Significant_Strike_Perc,B_Round_Four_Significant_Strikes_Distance_Landed,B_Round_Four_Significant_Strikes_Distance_Attempted,B_Round_Four_Significant_Strikes_Clinch_Landed,B_Round_Four_Significant_Strikes_Clinch_Attempted,B_Round_Four_Significant_Strikes_Ground_Landed,B_Round_Four_Significant_Strikes_Ground_Attempted,B_Round_Four_Head_Significant_Strikes_Attempted,B_Round_Four_Head_Significant_Strikes_Landed,B_Round_Four_Body_Significant_Strikes_Attempted,B_Round_Four_Body_Significant_Strikes_Landed,B_Round_Four_Leg_Significant_Strikes_Attempted,B_Round_Four_Leg_Significant_Strikes_Landed,B_Round_Four_Total_Strikes_Attempted,B_Round_Four_Total_Strikes_Landed,B_Round_Four_Takedowns_Attempted,B_Round_Four_Takedowns_Landed,B_Round_Four_Takedown_Perc,B_Round_Four_Submission_Attempts,B_Round_Four_Grappling_Reversals,B_Round_Four_Grappling_Control_Time,B_Round_Five_Knockdowns,B_Round_Five_Significant_Strikes_Landed,B_Round_Five_Significant_Strikes_Attempted,B_Round_Five_Significant_Strike_Perc,B_Round_Five_Significant_Strikes_Distance_Landed,B_Round_Five_Significant_Strikes_Distance_Attempted,B_Round_Five_Significant_Strikes_Clinch_Landed,B_Round_Five_Significant_Strikes_Clinch_Attempted,B_Round_Five_Significant_Strikes_Ground_Landed,B_Round_Five_Significant_Strikes_Ground_Attempted,B_Round_Five_Head_Significant_Strikes_Attempted,B_Round_Five_Head_Significant_Strikes_Landed,B_Round_Five_Body_Significant_Strikes_Attempted,B_Round_Five_Body_Significant_Strikes_Landed,B_Round_Five_Leg_Significant_Strikes_Attempted,B_Round_Five_Leg_Significant_Strikes_Landed,B_Round_Five_Total_Strikes_Attempted,B_Round_Five_Total_Strikes_Landed,B_Round_Five_Takedowns_Attempted,B_Round_Five_Takedowns_Landed,B_Round_Five_Takedown_Perc,B_Round_Five_Submission_Attempts,B_Round_Five_Grappling_Reversals,B_Round_Five_Grappling_Control_Time,R_Name,R_Age,R_Height,R_Weight,R_Reach,R_Stance,R_Wins,R_Losses,R_Draws,R_Career_Significant_Strikes_Landed_PM,R_Career_Striking_Accuracy,R_Career_Significant_Strike_Defence,R_Career_Takedown_Average,R_Career_Takedown_Accuracy,R_Career_Takedown_Defence,R_Career_Submission_Average,R_Knockdowns,R_Significant_Strikes_Landed,R_Significant_Strikes_Attempted,R_Significant_Strike_Perc,R_Significant_Strikes_Distance_Landed,R_Significant_Strikes_Distance_Attempted,R_Significant_Strikes_Clinch_Landed,R_Significant_Strikes_Clinch_Attempted,R_Significant_Strikes_Ground_Landed,R_Significant_Strikes_Ground_Attempted,R_Head_Significant_Strikes_Attempted,R_Head_Significant_Strikes_Landed,R_Body_Significant_Strikes_Attempted,R_Body_Significant_Strikes_Landed,R_Leg_Significant_Strikes_Attempted,R_Leg_Significant_Strikes_Landed,R_Total_Strikes_Attempted,R_Total_Strikes_Landed,R_Takedowns_Attempted,R_Takedowns_Landed,R_Takedown_Perc,R_Submission_Attempts,R_Grappling_Reversals,R_Grappling_Control_Time,R_Round_One_Knockdowns,R_Round_One_Significant_Strikes_Landed,R_Round_One_Significant_Strikes_Attempted,R_Round_One_Significant_Strike_Perc,R_Round_One_Significant_Strikes_Distance_Attempted,R_Round_One_Significant_Strikes_Distance_Landed,R_Round_One_Significant_Strikes_Clinch_Attempted,R_Round_One_Significant_Strikes_Clinch_Landed,R_Round_One_Significant_Strikes_Ground_Attempted,R_Round_One_Significant_Strikes_Ground_Landed,R_Round_One_Head_Significant_Strikes_Attempted,R_Round_One_Head_Significant_Strikes_Landed,R_Round_One_Body_Significant_Strikes_Attempted,R_Round_One_Body_Significant_Strikes_Landed,R_Round_One_Leg_Significant_Strikes_Attempted,R_Round_One_Leg_Significant_Strikes_Landed,R_Round_One_Total_Strikes_Attempted,R_Round_One_Total_Strikes_Landed,R_Round_One_Takedowns_Attempted,R_Round_One_Takedowns_Landed,R_Round_One_Takedown_Perc,R_Round_One_Submission_Attempts,R_Round_One_Grappling_Reversals,R_Round_One_Grappling_Control_Time,R_Round_Two_Knockdowns,R_Round_Two_Significant_Strikes_Landed,R_Round_Two_Significant_Strikes_Attempted,R_Round_Two_Significant_Strike_Perc,R_Round_Two_Significant_Strikes_Distance_Attempted,R_Round_Two_Significant_Strikes_Distance_Landed,R_Round_Two_Significant_Strikes_Clinch_Attempted,R_Round_Two_Significant_Strikes_Clinch_Landed,R_Round_Two_Significant_Strikes_Ground_Attempted,R_Round_Two_Significant_Strikes_Ground_Landed,R_Round_Two_Head_Significant_Strikes_Attempted,R_Round_Two_Head_Significant_Strikes_Landed,R_Round_Two_Body_Significant_Strikes_Attempted,R_Round_Two_Body_Significant_Strikes_Landed,R_Round_Two_Leg_Significant_Strikes_Attempted,R_Round_Two_Leg_Significant_Strikes_Landed,R_Round_Two_Total_Strikes_Attempted,R_Round_Two_Total_Strikes_Landed,R_Round_Two_Takedowns_Attempted,R_Round_Two_Takedowns_Landed,R_Round_Two_Takedown_Perc,R_Round_Two_Submission_Attempts,R_Round_Two_Grappling_Reversals,R_Round_Two_Grappling_Control_Time,R_Round_Three_Knockdowns,R_Round_Three_Significant_Strikes_Landed,R_Round_Three_Significant_Strikes_Attempted,R_Round_Three_Significant_Strike_Perc,R_Round_Three_Significant_Strikes_Distance_Attempted,R_Round_Three_Significant_Strikes_Distance_Landed,R_Round_Three_Significant_Strikes_Clinch_Attempted,R_Round_Three_Significant_Strikes_Clinch_Landed,R_Round_Three_Significant_Strikes_Ground_Attempted,R_Round_Three_Significant_Strikes_Ground_Landed,R_Round_Three_Head_Significant_Strikes_Attempted,R_Round_Three_Head_Significant_Strikes_Landed,R_Round_Three_Body_Significant_Strikes_Attempted,R_Round_Three_Body_Significant_Strikes_Landed,R_Round_Three_Leg_Significant_Strikes_Attempted,R_Round_Three_Leg_Significant_Strikes_Landed,R_Round_Three_Total_Strikes_Attempted,R_Round_Three_Total_Strikes_Landed,R_Round_Three_Takedowns_Attempted,R_Round_Three_Takedowns_Landed,R_Round_Three_Takedown_Perc,R_Round_Three_Submission_Attempts,R_Round_Three_Grappling_Reversals,R_Round_Three_Grappling_Control_Time,R_Round_Four_Knockdowns,R_Round_Four_Significant_Strikes_Landed,R_Round_Four_Significant_Strikes_Attempted,R_Round_Four_Significant_Strike_Perc,R_Round_Four_Significant_Strikes_Distance_Attempted,R_Round_Four_Significant_Strikes_Distance_Landed,R_Round_Four_Significant_Strikes_Clinch_Attempted,R_Round_Four_Significant_Strikes_Clinch_Landed,R_Round_Four_Significant_Strikes_Ground_Attempted,R_Round_Four_Significant_Strikes_Ground_Landed,R_Round_Four_Head_Significant_Strikes_Attempted,R_Round_Four_Head_Significant_Strikes_Landed,R_Round_Four_Body_Significant_Strikes_Attempted,R_Round_Four_Body_Significant_Strikes_Landed,R_Round_Four_Leg_Significant_Strikes_Attempted,R_Round_Four_Leg_Significant_Strikes_Landed,R_Round_Four_Total_Strikes_Attempted,R_Round_Four_Total_Strikes_Landed,R_Round_Four_Takedowns_Attempted,R_Round_Four_Takedowns_Landed,R_Round_Four_Takedown_Perc,R_Round_Four_Submission_Attempts,R_Round_Four_Grappling_Reversals,R_Round_Four_Grappling_Control_Time,R_Round_Five_Knockdowns,R_Round_Five_Significant_Strikes_Landed,R_Round_Five_Significant_Strikes_Attempted,R_Round_Five_Significant_Strike_Perc,R_Round_Five_Significant_Strikes_Distance_Attempted,R_Round_Five_Significant_Strikes_Distance_Landed,R_Round_Five_Significant_Strikes_Clinch_Attempted,R_Round_Five_Significant_Strikes_Clinch_Landed,R_Round_Five_Significant_Strikes_Ground_Attempted,R_Round_Five_Significant_Strikes_Ground_Landed,R_Round_Five_Head_Significant_Strikes_Attempted,R_Round_Five_Head_Significant_Strikes_Landed,R_Round_Five_Body_Significant_Strikes_Attempted,R_Round_Five_Body_Significant_Strikes_Landed,R_Round_Five_Leg_Significant_Strikes_Attempted,R_Round_Five_Leg_Significant_Strikes_Landed,R_Round_Five_Total_Strikes_Attempted,R_Round_Five_Total_Strikes_Landed,R_Round_Five_Takedowns_Attempted,R_Round_Five_Takedowns_Landed,R_Round_Five_Takedown_Perc,R_Round_Five_Submission_Attempts,R_Round_Five_Grappling_Reversals,R_Round_Five_Grappling_Control_Time,R_Age_Bucket,B_Age_Bucket,R_Height_Bucket,B_Height_Bucket
Light Heavyweight,5,5,Blue,DEC,Magomed Ankalaev,29,75,205,75,Orthodox,17,1,0,3.49,54,61,1.01,33,85,0.0,0,78,155,50,64,140,12,13,2,2,94,33,51,35,10,10,191,114,2,1,50,0,0,3:35,0,8,23,34,8,23,0,0,0,0,13,3,9,4,1,1,23,8,0,0,,0,0,0:00,0,15,32,46,14,31,1,1,0,0,18,6,11,6,3,3,32,15,0,0,,0,0,0:00,0,19,31,61,18,30,1,1,0,0,17,7,9,7,5,5,31,19,0,0,,0,0,0:00,0,21,48,43.0,18,45,1,1,2,2,38,13,10,8,0,0,63,36,1,1,100,0,0,0:56,0,15,21,71,6,11,9,10,0,0,8,4,12,10,1,1,42,36,1,0,0,0,0,2:39,Thiago Santos,38,74,205,76,Orthodox,22,10,0,3.77,47,55,0.54,36,65,0.1,1,60,138,43,57,135,1,1,2,2,75,14,26,16,37,30,160,81,0,0,,0,0,0:17,0,10,21,47,21,10,0,0,0,0,6,0,6,3,9,7,21,10,0,0,,0,0,0:00,1,15,36,41,34,13,0,0,2,2,22,7,6,3,8,5,39,18,0,0,,0,0,0:17,0,18,30,60,30,18,0,0,0,0,13,2,4,4,13,12,30,18,0,0,,0,0,0:00,0,10,32,31,32,10,0,0,0,0,23,4,7,4,2,2,38,16,0,0,,0,0,0:00,0,7,19,36.0,18,6,1,1,0,0,11,1,3,2,5,4,32,19,0,0,,0,0,0:00,"(32.0, 47.0]","(27.0, 29.0]","(73.0, 83.0]","(73.0, 83.0]"
Bantamweight,3,1,Blue,KO/TKO,Song Yadong,24,68,135,67,Orthodox,19,5,1 (1 NC),4.92,42,59,0.45,42,60,0.3,1,14,35,40,14,35,0,0,0,0,29,10,5,3,1,1,35,14,0,0,,0,0,0:00,1,14,35,40,14,35,0,0,0,0,29,10,5,3,1,1,35,14,0,0,,0,0,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marlon Moraes,33,66,135,67,Orthodox,23,10,1,3.37,40,54,0.87,41,46,0.3,0,9,25,36,9,25,0,0,0,0,25,9,0,0,0,0,25,9,0,0,,0,0,0:00,0,9,25,36,25,9,0,0,0,0,25,9,0,0,0,0,25,9,0,0,,0,0,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(32.0, 47.0]","(17.999, 27.0]","(59.999, 68.0]","(59.999, 68.0]"
Featherweight,3,3,Red,DEC,Alex Caceres,33,70,145,73,Southpaw,19,13,0 (1 NC),4.15,51,64,0.58,70,64,0.8,0,66,138,47,64,133,2,5,0,0,107,43,20,14,11,9,143,71,3,1,33,0,0,0:21,0,13,23,56,13,23,0,0,0,0,18,8,2,2,3,3,28,18,1,1,100,0,0,0:21,0,25,53,47,25,51,0,2,0,0,42,18,6,4,5,3,53,25,0,0,,0,0,0:00,0,28,62,45,26,59,2,3,0,0,47,17,12,8,3,3,62,28,2,0,0,0,0,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sodiq Yusuff,28,69,145,71,Orthodox,12,2,0,5.22,48,57,0.18,12,68,0.4,0,64,123,52,59,117,5,6,0,0,70,18,16,12,37,34,133,74,3,1,33,0,0,2:42,0,8,25,32,24,7,1,1,0,0,17,1,5,4,3,3,34,17,3,1,33,0,0,2:24,0,29,48,60,46,27,2,2,0,0,22,5,6,5,20,19,48,29,0,0,,0,0,0:00,0,27,50,54,47,25,3,2,0,0,31,12,5,3,14,12,51,28,0,0,,0,0,0:18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(27.0, 30.0]","(32.0, 51.0]","(68.0, 71.0]","(68.0, 70.0]"
Light Heavyweight,3,2,Red,KO/TKO,Karl Roberson,31,73,185,74,Southpaw,9,5,0,2.89,52,58,0.85,57,47,0.6,0,17,28,60,16,27,1,1,0,0,10,4,9,6,9,7,28,17,0,0,,0,0,0:00,0,17,27,62,16,26,1,1,0,0,9,4,9,6,9,7,27,17,0,0,,0,0,0:00,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,,0,0,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Khalil Rountree Jr.,32,73,205,76,Southpaw,11,5,0 (1 NC),3.34,38,49,0.0,0,50,0.2,2,26,69,37,17,55,5,7,4,7,53,16,9,5,7,5,69,26,1,0,0,0,0,0:15,0,18,54,33,48,14,6,4,0,0,41,10,6,3,7,5,54,18,1,0,0,0,0,0:00,2,8,15,53,7,3,1,1,7,4,12,6,3,2,0,0,15,8,0,0,,0,0,0:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(30.0, 32.0]","(29.0, 32.0]","(71.0, 73.0]","(70.0, 73.0]"
Lightweight,3,1,Red,KO/TKO,Terrance McKinney,27,70,155,73,Switch,12,4,0,4.11,59,56,4.84,44,100,1.2,1,36,61,59,15,32,5,5,16,24,57,33,4,3,0,0,74,43,3,2,66,0,0,1:33,1,36,61,59,15,32,5,5,16,24,57,33,4,3,0,0,74,43,3,2,66,0,0,1:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Drew Dober,33,68,155,70,Southpaw,24,11,0 (1 NC),4.4,40,52,0.8,17,53,0.1,1,17,37,45,6,19,2,2,9,16,34,14,2,2,1,1,52,31,1,0,0,0,0,0:24,1,17,37,45,19,6,2,2,16,9,34,14,2,2,1,1,52,31,1,0,0,0,0,0:24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(32.0, 47.0]","(17.999, 27.0]","(59.999, 68.0]","(68.0, 70.0]"
Middleweight,3,3,Red,DEC,Bruno Silva,32,72,185,74,Orthodox,22,7,0,4.94,51,37,0.89,18,68,0.0,0,59,147,40,52,134,7,13,0,0,119,39,16,8,12,12,160,72,8,2,25,0,0,3:15,0,16,46,34,13,42,3,4,0,0,40,10,2,2,4,4,49,19,1,1,100,0,0,0:48,0,31,64,48,27,57,4,7,0,0,49,20,10,6,5,5,65,32,2,1,50,0,0,1:10,0,12,37,32,12,35,0,2,0,0,30,9,4,0,3,3,46,21,5,0,0,0,0,1:17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alex Pereira,34,76,185,79,Orthodox,5,1,0,5.86,60,60,0.0,0,73,0.0,0,108,179,60,86,151,22,27,0,1,120,60,50,41,9,7,239,165,0,0,,0,0,1:17,0,27,51,52,45,23,6,4,0,0,28,10,16,11,7,6,55,31,0,0,,0,0,0:00,0,33,58,56,53,30,4,3,1,0,41,19,16,13,1,1,79,53,0,0,,0,0,0:07,0,48,70,68,53,33,17,15,0,0,51,31,18,17,1,0,105,81,0,0,,0,0,1:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(32.0, 47.0]","(29.0, 32.0]","(73.0, 83.0]","(70.0, 73.0]"
Welterweight,3,3,Red,DEC,AJ Fletcher,25,70,170,67,Switch,9,1,0,2.53,55,55,4.31,62,0,1.7,0,34,64,53,30,58,0,1,4,5,49,21,4,2,11,11,124,87,6,4,66,2,2,5:42,0,6,9,66,2,4,0,0,4,5,7,4,0,0,2,2,29,22,2,1,50,2,1,4:31,0,16,31,51,16,31,0,0,0,0,23,9,2,1,6,6,50,35,3,2,66,0,0,0:34,0,12,24,50,12,23,0,1,0,0,19,8,2,1,3,3,45,30,1,1,100,0,1,0:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matthew Semelsberger,29,73,170,75,Switch,10,3,0,5.01,48,59,0.99,100,42,0.3,0,40,82,48,21,51,2,3,17,28,67,32,12,6,3,2,97,54,1,1,100,0,0,4:55,0,2,6,33,6,2,0,0,0,0,4,1,1,0,1,1,6,2,0,0,,0,0,0:05,0,24,44,54,27,12,0,0,17,12,36,19,6,4,2,1,49,29,0,0,,0,0,2:07,0,14,32,43,18,7,3,2,11,5,27,12,5,2,0,0,42,23,1,1,100,0,0,2:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(27.0, 30.0]","(17.999, 27.0]","(71.0, 73.0]","(68.0, 70.0]"
Bantamweight,3,3,Blue,DEC,Javid Basharat,26,69,135,69,Orthodox,12,0,0,5.45,58,64,1.54,60,100,0.5,0,89,164,54,79,154,10,10,0,0,119,52,28,21,17,16,164,89,0,0,,0,0,0:00,0,31,57,54,25,51,6,6,0,0,40,18,14,10,3,3,57,31,0,0,,0,0,0:00,0,27,44,61,25,42,2,2,0,0,29,15,5,3,10,9,44,27,0,0,,0,0,0:00,0,31,63,49,29,61,2,2,0,0,50,19,9,8,4,4,63,31,0,0,,0,0,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trevin Jones,31,67,135,70,Southpaw,13,8,0 (1 NC),2.9,42,41,0.71,12,71,0.0,0,62,178,34,61,177,1,1,0,0,142,33,23,16,13,13,178,62,3,0,0,0,0,0:03,0,18,47,38,47,18,0,0,0,0,33,9,12,7,2,2,47,18,2,0,0,0,0,0:00,0,20,59,33,58,19,1,1,0,0,48,10,7,6,4,4,59,20,1,0,0,0,0,0:03,0,24,72,33,72,24,0,0,0,0,61,14,4,3,7,7,72,24,0,0,,0,0,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(30.0, 32.0]","(17.999, 27.0]","(59.999, 68.0]","(68.0, 70.0]"
Featherweight,3,2,Red,SUB,Kamuela Kirk,27,70,145,75,Switch,12,5,0,2.99,49,37,0.86,40,53,1.3,0,22,54,40,18,49,4,5,0,0,43,14,8,5,3,3,93,60,0,0,,0,0,0:00,0,22,53,41,18,48,4,5,0,0,42,14,8,5,3,3,54,23,0,0,,0,0,0:00,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,39,37,0,0,,0,0,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damon Jackson,33,71,145,71,Switch,20,4,1 (1 NC),2.65,38,50,2.57,36,35,2.3,0,32,78,41,27,68,2,2,3,8,61,22,16,9,1,1,102,51,3,2,66,1,0,5:37,0,31,77,40,67,26,2,2,8,3,60,21,16,9,1,1,82,36,1,1,100,0,0,0:59,0,1,1,100,1,1,0,0,0,0,1,1,0,0,0,0,20,15,2,1,50,1,0,4:38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(32.0, 47.0]","(17.999, 27.0]","(68.0, 71.0]","(68.0, 70.0]"
Middleweight,3,1,Blue,SUB,Cody Brundage,27,72,185,72,Orthodox,7,2,0,2.42,60,48,1.42,25,68,1.4,0,4,8,50,3,7,1,1,0,0,5,2,1,1,2,1,8,4,4,1,25,1,0,0:35,0,4,8,50,3,7,1,1,0,0,5,2,1,1,2,1,8,4,4,1,25,1,0,0:35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dalcha Lungiambula,34,68,185,76,Orthodox,11,4,0,3.3,44,53,2.19,50,75,0.0,0,29,56,51,6,16,15,25,8,15,52,26,4,3,0,0,83,50,1,1,100,0,0,1:52,0,29,56,51,16,6,25,15,15,8,52,26,4,3,0,0,83,50,1,1,100,0,0,1:52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(32.0, 47.0]","(17.999, 27.0]","(59.999, 68.0]","(70.0, 73.0]"
Bantamweight,3,1,Blue,KO/TKO,Guido Cannetti,42,66,135,68,Southpaw,9,7,0,3.52,55,51,1.98,50,70,0.2,0,28,44,63,21,37,7,7,0,0,31,18,7,5,6,5,44,28,0,0,,0,0,0:01,0,28,44,63,21,37,7,7,0,0,31,18,7,5,6,5,44,28,0,0,,0,0,0:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kris Moutinho,29,67,135,68,Southpaw,9,6,0,4.86,32,28,0.0,0,0,0.0,0,11,30,36,11,30,0,0,0,0,24,8,3,1,3,2,30,11,0,0,,0,0,0:00,0,11,30,36,30,11,0,0,0,0,24,8,3,1,3,2,30,11,0,0,,0,0,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(27.0, 30.0]","(32.0, 51.0]","(59.999, 68.0]","(59.999, 68.0]"
Light Heavyweight,3,3,Blue,KO/TKO,Azamat Murzakanov,32,70,225,71,Southpaw,11,0,0,2.69,43,56,1.09,16,0,0.0,1,28,69,40,26,67,2,2,0,0,60,25,8,3,1,0,70,28,5,1,20,0,0,0:39,0,13,31,41,13,31,0,0,0,0,24,11,7,2,0,0,32,13,2,0,0,0,0,0:11,0,12,31,38,10,29,2,2,0,0,29,11,1,1,1,0,31,12,3,1,33,0,0,0:26,1,3,7,42,3,7,0,0,0,0,7,3,0,0,0,0,7,3,0,0,,0,0,0:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tafon Nchukwi,27,72,205,77,Orthodox,6,2,0,6.12,52,56,0.96,57,71,0.0,0,43,98,43,35,88,8,10,0,0,59,14,27,17,12,12,105,50,0,0,,0,0,0:14,0,17,40,42,33,12,7,5,0,0,22,5,13,7,5,5,47,24,0,0,,0,0,0:14,0,25,52,48,49,22,3,3,0,0,32,8,13,10,7,7,52,25,0,0,,0,0,0:00,0,1,6,16,6,1,0,0,0,0,5,1,1,0,0,0,6,1,0,0,,0,0,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(18.999, 27.0]","(29.0, 32.0]","(71.0, 73.0]","(68.0, 70.0]"
